,
    {id: 9,name: Antigua and Barbuda',code:'+1-268'},
    {id: 10,name: 'Argentina',code: '+54'},
    {id: 11,name: 'Armenia',code: '+374'},
    {id: 12,name: 'Aruba',code: '+297'},
    {id: 13,name: 'Australia',code: '+61'},
    {id: 14,name: 'Austria',code: '+43'},
    {id: 15,name: 'Azerbaijan',code: '+994'},
    {id: 16,name: 'Bahamas',code: '+1-242'},
    {id: 17,name: 'Bahrain',code: '+973'},
    {id: 18,name: 'Bangladesh',code: '+880'},
    {id: 19,name: 'Barbados',code: '+1-246'},
    {id: 20,name: 'Belarus',code: '+375'},
    {id: 21,name: 'Belgium',code: '+32'},
    {id: 22,name: 'Belize',code: '+501'},
    {id: 23,name: 'Benin',code: '+229'},
    {id: 24,name: 'Bermuda',code: '+1-441'},
    {id: 25,name: 'Bhutan',code: '+975'},
    {id: 26,name: 'Bolivia',code: '+591'},
    {id: 27,name: 'Bosnia and Herzegovina',code: '+387'},
    {id: 28,name: 'Botswana',code: '+267'},
    {id: 29,name: 'Brazil',code: '+55'},
    {id: 30,name: 'British India Ocean Territory',code: '+246'},
    {id: 31,name: 'British Virgin Islands',code: '+1-284'},
    {id: 32,name: 'Brunei',code: '+673'},
    {id: 33,name: 'Bulgaria',code: '+359'},
    {id: 34,name: 'Burkina Faso',code: '+226'},
    {id: 35,name: 'Burukundi',code: '+257'},
    {id: 36,name: 'Cambodia',code: '+855'},
    {id: 37,name: 'Cameroon',code: '+237'},
    {id: 38,name: 'Canada',code: '+1'},
    {id: 39,name: 'Cape Verde',code: '+238'},
    {id: 40,name: 'Caymen Islands',code: '+1-345'},
    {id: 41,name: 'Central African Republic',code: '+236'},
    {id: 42,name: 'Chad',code: '+235'},
    {id: 43,name: 'Chile',code: '+56'},
    {id: 44,name: 'China',code: '+86'},
    {id: 45,name: 'Christmas Island',code: '+61'},
    {id: 46,name: 'Cocos Islands',code: '+61'},
    {id: 47,name: 'Colombia',code: '+57'},
    {id: 48,name: 'Comoros',code: '+269'},
    {id: 49,name: 'Cook Islands',code: '+682'},
    {id: 50,name: 'Costa Rica',code: '+506'},
    {id: 51,name: 'Croatia',code: '+385'},
    {id: 52,name: 'Cuba',code: '+53'},
    {id: 53,name: 'Curacao',code: '+599'},
    {id: 54,name: 'Cyprus',code: '+357'},
    {id: 55,name: 'Czech Republic',code: '+420'},
    {id: 56,name: 'Democratic Republic of Congo',code: '+243'},
    {id: 57,name: 'Denmark',code: '+45'},
    {id: 58,name: 'Djibouti',code: '+253'},
    {id: 59,name: 'Dominica',code: '+1-767'},
    {id: 60,name: 'East Timor',code: '+670'},
    {id: 61,name: 'Ecuador',code: '+593'},
    {id: 62,name: 'Egypt',code: '+20'},
    {id: 63,name: 'El Salvador',code: '+503'},
    {id: 64,name: 'Equatorial Guinea',code: '+240'},
    {id: 65,name: 'Eritrea',code: '+291'},
    {id: 66,name: 'Estonia',code: '+372'},
    {id: 67,name: 'Ethiopia',code: '+251'},
    {id: 68,name: 'Falkland Islands',code: '+500'},
    {id: 69,name: 'Faroe Islands',code: '+298'},
    {id: 70,name: 'Fiji',code: '+679'},
    {id: 71,name: 'Finland',code: '+358'},
    {id: 72,name: 'France',code: '+33'},
    {id: 73,name: 'French Polynesia',code: '+689'},
    {id: 74,name: 'Gabon',code: '+241'},
    {id: 75,name: 'Gambia',code: '+220'},
    {id: 76,name: 'Georgia',code: '+995'},
    {id: 77,name: 'Germany',code: '+49'},
    {id: 78,name: 'Ghana',code: '+233'},
    {id: 79,name: 'Gibraltar',code: '+350'},
    {id: 80,name: 'Greece',code: '+30'},
    {id: 81,name: 'Greenland',code: '+299'},
    {id: 82,name: 'Guam',code: '+1-671'},
    {id: 83,name: 'Guatemala',code: '+502'},
    {id: 84,name: 'Guernsey',code: '+44-1481'},
    {id: 85,name: 'Guinea',code: '+224'},
    {id: 86,name: 'Guinea-Bissau',code: '+245'},
    {id: 87,name: 'Guyana',code: '+592'},
    {id: 88,name: 'Haiti',code: '+509'},
    {id: 89,name: 'Honduras',code: '+504'},
    {id: 90,name: 'Hong Kong',code: '+852'},
    {id: 91,name: 'Hungary',code: '+36'},
    {id: 92,name: 'Iceland',code: '+354'},
    {id: 93,name: 'India',code: '+91'},
    {id: 94,name: 'Indonesia',code: '+62'},
    {id: 95,name: 'Iran',code: '+98'},
    {id: 96,name: 'Iraq',code: '+964'},
    {id: 97,name: 'Ireland',code: '+353'},
    {id: 98,name: 'Isle of Man',code: '+44-1624'},
    {id: 99,name: 'Israel',code: '+972'},
    {id: 100,name: 'Italy',code: '+39'},
    {id: 101,name: 'Ivory Coast',code: '+225'},
    {id: 102,name: 'Jamaica',code: '+1-876'},
    {id: 103,name: 'Japan',code: '+81'},
